dictionary=main:en_us,locale=en_US,description=wordlist for en_US,date=1704207611,version=18
 word=the,f=222
  bigram=features,f=1
  bigram=insulators,f=2
 word=obliges,f=59
  bigram=us,f=1
  bigram=me,f=2
 word=Susanna,f=59
  bigram=Reid,f=1
  bigram=took,f=2
 word=Isuzu,f=59
 word=politicizing,f=59
  bigram=science,f=1
 word=pf,f=59
 word=odious,f=59
  bigram=debts,f=1
 word=Canberra's,f=59
 word=crosstown,f=59
  bigram=rival,f=1
  bigram=rivals,f=2
  bigram=series,f=3
 word=oneness,f=59
 word=Delta's,f=59
  bigram=loss,f=1
  bigram=news,f=2
  bigram=business,f=3
 word=Gwyn,f=59
  bigram=Morgan,f=1
 word=lotto,f=59
  bigram=numbers,f=1
  bigram=fraudsters,f=2
  bigram=games,f=3
 word=fraudster,f=59
  bigram=sold,f=1
  bigram=obtained,f=2
 word=rapture,f=59
 word=methodically,f=59
  bigram=through,f=1
 word=fennel,f=59
  bigram=seeds,f=1
  bigram=seed,f=2
 word=bikinis,f=59
 word=gingerly,f=59
 word=Congo's,f=59
  bigram=capital,f=1
  bigram=government,f=2
 word=misrepresenting,f=59
  bigram=themselves,f=1
  bigram=himself,f=2
  bigram=its,f=3
 word=physicals,f=59
 word=immaturity,f=59
 word=appendices,f=59
 word=curving,f=59
  bigram=posts,f=1
  bigram=crossbar,f=2
 word=blouses,f=59
 word=Patterson's,f=59
  bigram=single,f=1
  bigram=two-out,f=2
 word=clamping,f=59
  bigram=down,f=1
  bigram=cars,f=2
 word=petrochemicals,f=59
  bigram=group,f=1
  bigram=complex,f=2
 word=automaker's,f=59
  bigram=shares,f=1
 word=chandeliers,f=59
 word=Magdalene,f=59
  bigram=Church,f=1
 word=Petaluma,f=59
 word=uncharacteristically,f=59
  bigram=sloppy,f=1
 word=angelic,f=59
  bigram=beings,f=1
  bigram=voice,f=2
  bigram=hosts,f=3
 word=entree,f=59
  bigram=into,f=1
 word=lawnmower,f=59
 word=Kyushu,f=59
  bigram=area,f=1
  bigram=early,f=2
 word=pliers,f=59
 word=interpolation,f=59
  bigram=schemes,f=1
 word=Pat's,f=59
  bigram=neighborhood,f=1
 word=sorcery,f=59
 word=slimy,f=59
 word=piazza,f=59
 word=inadequately,f=59
  bigram=trained,f=1
  bigram=treated,f=2
  bigram=equipped,f=3
 word=mystique,f=59
 word=lam,f=59,possibly_offensive=true
 word=reed,f=59
 word=prison's,f=59
  bigram=reception,f=1
 word=squander,f=59
  bigram=our,f=1
 word=verdant,f=59
  bigram=grain,f=1
 word=anecdotally,f=59
 word=mementos,f=59
 word=submissive,f=59
 word=eyelashes,f=59
 word=computationally,f=59
  bigram=intensive,f=1
  bigram=demanding,f=2
  bigram=expensive,f=3
 word=teachable,f=59
  bigram=moment,f=1
  bigram=moments,f=2
 word=chariots,f=59
 word=menial,f=59
  bigram=jobs,f=1
  bigram=work,f=2
  bigram=tasks,f=3
 word=playtime,f=59
 word=panning,f=59
  bigram=out,f=1
 word=withstanding,f=59
 word=groovy,f=59
 word=scopes,f=59
 word=ADM,f=59
 word=dagger,f=59
  bigram=thrust,f=1
 word=oratory,f=59
  bigram=which,f=1
 word=fleshed,f=59
  bigram=out,f=1
 word=disengage,f=59
 word=thing's,f=59
  bigram=going,f=1
  bigram=clear,f=2
  bigram=first,f=3
 word=shelve,f=59
  bigram=plans,f=1
 word=Shakespearean,f=59
  bigram=actor,f=1
  bigram=production,f=2
 word=fryer,f=59
  bigram=oil,f=1
  bigram=than,f=2
 word=diaphragm,f=59
 word=pheasants,f=59
 word=bonfires,f=59
  bigram=were,f=1
 word=absurdly,f=59
  bigram=simple,f=1
  bigram=long,f=2
  bigram=difficult,f=3
 word=distracts,f=59
  bigram=us,f=1
  bigram=me,f=2
  bigram=him,f=3
 word=Casanova,f=59
 word=breadwinner,f=59
 word=suppresses,f=59
 word=deregulated,f=59
  bigram=electricity,f=1
 word=embittered,f=59
  bigram=man,f=1
 word=eyelids,f=59
 word=sneaks,f=59
  bigram=into,f=1
  bigram=up,f=2
  bigram=out,f=3
 word=TBA,f=59
 word=snared,f=59
  bigram=its,f=1
 word=Carpenter's,f=59
  bigram=original,f=1
  bigram=team,f=2
  bigram=Union,f=3
 word=promulgate,f=59
  bigram=rules,f=1
  bigram=regulations,f=2
 word=defaulters,f=59
 word=urbanized,f=59
  bigram=areas,f=1
  bigram=area,f=2
  bigram=regions,f=3
 word=alleyway,f=59
  bigram=between,f=1
 word=enhancers,f=59
 word=fistula,f=59
  bigram=corrective,f=1
 word=shorthanded,f=59
  bigram=goal,f=1
  bigram=chances,f=2
 word=penicillin,f=59
  bigram=allergy,f=1
 word=contrition,f=59
 word=aviators,f=59
 word=Appalachians,f=59
 word=despotic,f=59
  bigram=regimes,f=1
  bigram=government,f=2
 word=USO,f=59
 word=separator,f=59
  bigram=which,f=1
 word=epistemology,f=59
 word=forester,f=59
 word=brainwashing,f=59
 word=munching,f=59
  bigram=her,f=1
 word=trolled,f=59
  bigram=online,f=1
  bigram=him,f=2
 word=resets,f=59
 word=fiesta,f=59
 word=drinker,f=59
 word=unbounded,f=59
  bigram=creativity,f=1
  bigram=range,f=2
 word=pallet,f=59
  bigram=jacks,f=1
  bigram=into,f=2
 word=Lucian,f=59
  bigram=people,f=1
  bigram=national,f=2
 word=disciplining,f=59
  bigram=children,f=1
 word=ridding,f=59
  bigram=itself,f=1
  bigram=oneself,f=2
  bigram=yourself,f=3
 word=Goldman's,f=59
  bigram=role,f=1
  bigram=efforts,f=2
  bigram=case,f=3
 word=steadfastness,f=59
 word=infantile,f=59
  bigram=paralysis,f=1
  bigram=spasms,f=2
  bigram=amnesia,f=3
 word=Tagore,f=59
  bigram=were,f=1
  bigram=International,f=2
 word=subplot,f=59
  bigram=about,f=1
 word=undertones,f=59
 word=levying,f=59
  bigram=taxes,f=1
  bigram=hefty,f=2
  bigram=war,f=3
 word=Wm,f=59
  bigram=Morrison,f=1
 word=Cunningham's,f=59
  bigram=campaign,f=1
 word=salamanders,f=59
 word=unpretentious,f=59
 word=Madeira,f=59
  bigram=Beach,f=1
 word=clique,f=59
  bigram=within,f=1
 word=allot,f=59
  bigram=time,f=1
  bigram=some,f=2
 word=principal's,f=59
  bigram=office,f=1
  bigram=job,f=2
  bigram=role,f=3
 word=Lynette,f=59
  bigram=White,f=1
 word=bunts,f=59
  bigram=down,f=1
 word=Gabriela,f=59
  bigram=Lena,f=1
 word=degenerate,f=59
  bigram=into,f=1
 word=martyred,f=59
  bigram=during,f=1
  bigram=two,f=2
 word=turnkey,f=59
  bigram=digital,f=1
  bigram=software,f=2
  bigram=solution,f=3
 word=tatters,f=59
  bigram=after,f=1
 word=pastor's,f=59
  bigram=wife,f=1
  bigram=home,f=2
 word=rapt,f=59
  bigram=attention,f=1
  bigram=audience,f=2
 word=psi,f=59
 word=bummed,f=59
  bigram=out,f=1
  bigram=about,f=2
 word=plucky,f=59
 word=decently,f=59
  bigram=high,f=1
  bigram=busy,f=2
 word=cosmological,f=59
  bigram=model,f=1
  bigram=parameters,f=2
  bigram=constant,f=3
 word=loaders,f=59
 word=Sacramento's,f=59
  bigram=largest,f=1
  bigram=first,f=2
 word=kindle,f=59
 word=nuke,f=59
  bigram=plants,f=1
  bigram=plant,f=2
 word=furrow,f=59
  bigram=up,f=1
 word=withering,f=59
  bigram=criticism,f=1
  bigram=away,f=2
 word=Clemons,f=59
  bigram=wrote,f=1
 word=seizes,f=59
  bigram=guns,f=1
 word=hauler,f=59
 word=jurists,f=59
 word=ducking,f=59
  bigram=into,f=1
  bigram=behind,f=2
  bigram=out,f=3
 word=divisiveness,f=59
 word=taunt,f=59
  bigram=her,f=1
  bigram=those,f=2
  bigram=him,f=3
 word=streaked,f=59
  bigram=across,f=1
  bigram=through,f=2
  bigram=overhead,f=3
 word=triumphantly,f=59
  bigram=off,f=1
  bigram=while,f=2
  bigram=waving,f=3
 word=waterline,f=59
  bigram=break,f=1
 word=HST,f=59
  bigram=projects,f=1
  bigram=show,f=2
 word=stubs,f=59
  bigram=can,f=1
  bigram=were,f=2
 word=hurlers,f=59
 word=Page's,f=59
  bigram=post,f=1
 word=overdo,f=59
 word=wither,f=59
  bigram=away,f=1
 word=gauze,f=59
  bigram=squares,f=1
 word=browser's,f=59
  bigram=settings,f=1
  bigram=address,f=2
  bigram=menu,f=3
 word=eons,f=59
  bigram=ago,f=1
 word=disinvestment,f=59
  bigram=proceeds,f=1
  bigram=target,f=2
 word=Andaman,f=59
  bigram=coast,f=1
 word=polices,f=59
 word=matrimonial,f=59
  bigram=home,f=1
  bigram=property,f=2
  bigram=center,f=3
 word=embezzled,f=59
  bigram=money,f=1
  bigram=more,f=2
 word=inoculated,f=59
 word=thrusts,f=59
  bigram=her,f=1
 word=sufferer,f=59
  bigram=Harry,f=1
 word=Pt,f=59
 word=misdirected,f=59
 word=abalone,f=59
  bigram=habitat,f=1
 word=footed,f=59
  bigram=shot,f=1
 word=beefing,f=59
  bigram=up,f=1
 word=beckoned,f=59
 word=stockholder,f=59
  bigram=David,f=1
 word=republic's,f=59
  bigram=former,f=1
 word=relinquishing,f=59
 word=impossibly,f=59
  bigram=narrow,f=1
  bigram=long,f=2
  bigram=young,f=3
 word=inwards,f=59
 word=Mussolini,f=59
  bigram=ordered,f=1
  bigram=had,f=2
 word=machinist,f=59
 word=purgatory,f=59
 word=gobble,f=59
  bigram=up,f=1
 word=acrobatics,f=59
 word=geneticist,f=59
 word=Bertram,f=59
 word=McCarthy's,f=59
 word=abducting,f=59
  bigram=people,f=1
  bigram=three,f=2
  bigram=her,f=3
 word=feasting,f=59
 word=docents,f=59
 word=midlife,f=59
  bigram=crisis,f=1
 word=proportionality,f=59
  bigram=test,f=1
  bigram=review,f=2
 word=transponder,f=59
  bigram=went,f=1
  bigram=code,f=2
 word=multitasking,f=59
  bigram=skills,f=1
 word=misstated,f=59
  bigram=earnings,f=1
  bigram=date,f=2
 word=vaulter,f=59
 word=sharps,f=59
  bigram=containers,f=1
 word=wiretaps,f=59
  bigram=across,f=1
  bigram=were,f=2
 word=trifle,f=59
  bigram=too,f=1
 word=puffing,f=59
  bigram=up,f=1
  bigram=through,f=2
 word=airbags,f=59
  bigram=deployed,f=1
 word=dummies,f=59
  bigram=Jerry,f=1
 word=Drake's,f=59
  bigram=new,f=1
 word=raptors,f=59
 word=wrestles,f=59
 word=uneasiness,f=59
  bigram=about,f=1
 word=Nichole,f=59
  bigram=Wilson,f=1
 word=Callie,f=59
  bigram=Long,f=1
 word=Suva,f=59
 word=Malays,f=59
 word=serpentine,f=59
  bigram=belt,f=1
  bigram=rock,f=2
 word=mudslide,f=59
  bigram=blamed,f=1
 word=measly,f=59
 word=oeuvre,f=59
 word=Sheba,f=59
 word=ergonomics,f=59
 word=Sardinia,f=59
 word=Chesterton,f=59
  bigram=coach,f=1
 word=newness,f=59
 word=locksmith,f=59
  bigram=services,f=1
 word=moon's,f=59
  bigram=surface,f=1
  bigram=atmosphere,f=2
  bigram=shadow,f=3
 word=wilder,f=59
  bigram=than,f=1
 word=Coppola,f=59
  bigram=also,f=1
 word=Hausa,f=59
  bigram=language,f=1
  bigram=Fulani,f=2
 word=intransigence,f=59
  bigram=than,f=1
 word=crackling,f=59
  bigram=sounds,f=1
  bigram=fire,f=2
  bigram=chemistry,f=3
 word=Englishmen,f=59
 word=entertains,f=59
  bigram=friends,f=1
  bigram=audiences,f=2
 word=diff,f=59
 word=incursions,f=59
  bigram=into,f=1
 word=herons,f=59
 word=keystone,f=59
  bigram=species,f=1
 word=saucy,f=59
 word=pomegranate,f=59
  bigram=juice,f=1
  bigram=seeds,f=2
  bigram=seed,f=3
 word=nematodes,f=59
 word=Croatia's,f=59
  bigram=Mario,f=1
  bigram=capital,f=2
 word=chancellor's,f=59
  bigram=office,f=1
  bigram=house,f=2
 word=incredulous,f=59
  bigram=about,f=1
 word=plundered,f=59
 word=rampaging,f=59
  bigram=through,f=1
 word=phonetic,f=59
  bigram=alphabet,f=1
  bigram=analysis,f=2
  bigram=features,f=3
 word=xxx,f=59
  bigram=then,f=1
 word=extraordinaire,f=59
 word=allusions,f=59
 word=femininity,f=59
 word=sparrow,f=59
 word=majorly,f=59
 word=Terrance,f=59
  bigram=Joseph,f=1
 word=Sven,f=59
 word=fingered,f=59
 word=entomologist,f=59
  bigram=Wayne,f=1
 word=butchers,f=59
 word=prognostic,f=59
  bigram=factors,f=1
  bigram=value,f=2
  bigram=variables,f=3
 word=contemporaneous,f=59
  bigram=notes,f=1
 word=Zedong,f=59
 word=ilk,f=59
 word=terse,f=59
 word=motherland,f=59
 word=sarcastically,f=59
 word=camouflaged,f=59
 word=Tammany,f=59
  bigram=Hall,f=1
 word=dabbled,f=59
 word=circulatory,f=59
  bigram=system,f=1
  bigram=disease,f=2
  bigram=problems,f=3
 word=resubmit,f=59
  bigram=your,f=1
 word=bipartisanship,f=59
 word=celeb,f=59
 word=repaving,f=59
  bigram=last,f=1
 word=dumpsters,f=59
 word=prefabricated,f=59
  bigram=homes,f=1
  bigram=houses,f=2
 word=baroque,f=59
  bigram=churches,f=1
 word=localize,f=59
 word=glows,f=59
 word=macaroni,f=59
  bigram=salad,f=1
 word=Berkshire's,f=59
  bigram=annual,f=1
  bigram=board,f=2
 word=unconnected,f=59
 word=canker,f=59
  bigram=sores,f=1
  bigram=sore,f=2
  bigram=outbreak,f=3
 word=Texarkana,f=59
  bigram=hospital,f=1
 word=colorless,f=59
 word=room's,f=59
  bigram=use,f=1
 word=presumes,f=59
 word=arthroscopic,f=59
  bigram=surgery,f=1
  bigram=knee,f=2
  bigram=surgeries,f=3
 word=sourdough,f=59
  bigram=bread,f=1
  bigram=breads,f=2
  bigram=starter,f=3
 word=relative's,f=59
  bigram=home,f=1
  bigram=funeral,f=2
  bigram=house,f=3
 word=mercurial,f=59
  bigram=personality,f=1
 word=cheddar,f=59
  bigram=cheese,f=1
 word=pandemonium,f=59
 word=Vang,f=59
 word=Jon's,f=59
  bigram=death,f=1
  bigram=mind,f=2
 word=primers,f=59
  bigram=targeting,f=1
 word=trumpets,f=59
 word=peep,f=59
  bigram=into,f=1
  bigram=about,f=2
 word=electorates,f=59
 word=nudging,f=59
  bigram=up,f=1
  bigram=rates,f=2
  bigram=women,f=3
 word=fairies,f=59
 word=schoolgirls,f=59
  bigram=Holly,f=1
  bigram=were,f=2
 word=resurrecting,f=59
 word=Zapata,f=59
 word=forked,f=59
  bigram=out,f=1
  bigram=over,f=2
  bigram=tongue,f=3
 word=thickening,f=59
  bigram=agent,f=1
 word=prick,f=59,possibly_offensive=true
 word=queen's,f=59
  bigram=visit,f=1
  bigram=court,f=2
  bigram=sister,f=3
 word=engulfing,f=59
  bigram=him,f=1
  bigram=many,f=2
 word=mods,f=59
  bigram=can,f=1
 word=truckload,f=59
  bigram=carrier,f=1
 word=squeaky,f=59
  bigram=clean,f=1
  bigram=wheel,f=2
  bigram=toy,f=3
 word=indecision,f=59
 word=plazas,f=59
  bigram=across,f=1
 word=MSW,f=59
  bigram=programs,f=1
 word=Savoy,f=59
  bigram=says,f=1
 word=acronyms,f=59
 word=congregated,f=59
  bigram=settings,f=1
  bigram=outside,f=2
  bigram=around,f=3
 word=wastage,f=59
 word=beavers,f=59
  bigram=into,f=1
 word=Como,f=59
 word=hunkered,f=59
  bigram=down,f=1
 word=footbridge,f=59
 word=snowed,f=59
  bigram=out,f=1
  bigram=under,f=2
 word=vaudeville,f=59
  bigram=acts,f=1
  bigram=show,f=2
 word=nirvana,f=59
  bigram=state,f=1
 word=humanoid,f=59
  bigram=robot,f=1
  bigram=robots,f=2
  bigram=alien,f=3
 word=rapprochement,f=59
  bigram=between,f=1
  bigram=began,f=2
 word=injects,f=59
 word=sprayer,f=59
 word=stubbornness,f=59
 word=correspondingly,f=59
  bigram=higher,f=1
  bigram=larger,f=2
  bigram=low,f=3
 word=Sonja,f=59
  bigram=Larson,f=1
 word=epileptic,f=59
  bigram=seizures,f=1
  bigram=activity,f=2
  bigram=seizure,f=3
 word=Aries,f=59
 word=outcast,f=59
  bigram=community,f=1
 word=ascetic,f=59
  bigram=labors,f=1
  bigram=practices,f=2
 word=Juliette,f=59
  bigram=Lewis,f=1
 word=logistically,f=59
  bigram=difficult,f=1
 word=flatbed,f=59
  bigram=truck,f=1
  bigram=scanners,f=2
  bigram=trucks,f=3
 word=creditable,f=59
  bigram=third,f=1
  bigram=job,f=2
  bigram=coverage,f=3
 word=Jake's,f=59
  bigram=father,f=1
 word=cadence,f=59
 word=Vladivostok,f=59
 word=traditionalist,f=59
  bigram=family's,f=1
 word=vocalists,f=59
  bigram=during,f=1
 word=loosing,f=59
  bigram=money,f=1
  bigram=your,f=2
  bigram=my,f=3
 word=lavished,f=59
  bigram=praise,f=1
  bigram=upon,f=2
 word=traverses,f=59
  bigram=one,f=1
  bigram=more,f=2
 word=sinkhole,f=59
  bigram=near,f=1
  bigram=events,f=2
 word=motley,f=59
  bigram=crew,f=1
  bigram=collection,f=2
  bigram=group,f=3
 word=expletive,f=59
  bigram=during,f=1
  bigram=when,f=2
 word=Bhutto,f=59
 word=decathlon,f=59
  bigram=after,f=1
 word=consecration,f=59
  bigram=ceremony,f=1
  bigram=service,f=2
 word=digitize,f=59
  bigram=all,f=1
 word=crushes,f=59
 word=invigorating,f=59
  bigram=new,f=1
 word=mt,f=59
  bigram=during,f=1
 word=eject,f=59
  bigram=button,f=1
  bigram=them,f=2
 word=foretold,f=59
 word=babes,f=59,possibly_offensive=true
 word=barks,f=59
  bigram=out,f=1
 word=sledgehammer,f=59
  bigram=duel,f=1
 word=stigmatized,f=59
 word=dropkick,f=59
  bigram=before,f=1
 word=passable,f=59
  bigram=roads,f=1
  bigram=impression,f=2
  bigram=job,f=3
 word=emulator,f=59
 word=exclusionary,f=59
  bigram=zoning,f=1
  bigram=practices,f=2
 word=splinter,f=59
  bigram=groups,f=1
  bigram=group,f=2
 word=Kafka,f=59
 word=amalgam,f=59
  bigram=can,f=1
 word=undercuts,f=59
  bigram=any,f=1
 word=reeds,f=59
 word=narrowest,f=59
  bigram=margin,f=1
  bigram=point,f=2
  bigram=possible,f=3
 word=Armageddon,f=59
 word=Arecibo,f=59
  bigram=radio,f=1
 word=embolism,f=59
 word=clerkship,f=59
  bigram=experiences,f=1
  bigram=directors,f=2
 word=dialectical,f=59
  bigram=relation,f=1
  bigram=materialism,f=2
  bigram=contradictions,f=3
 word=nurtures,f=59
  bigram=her,f=1
 word=investor's,f=59
  bigram=stake,f=1
 word=illusory,f=59
 word=pacts,f=59
 word=yardstick,f=59
 word=implicating,f=59
  bigram=himself,f=1
  bigram=Ukraine's,f=2
  bigram=members,f=3
 word=estimations,f=59
 word=deprives,f=59
  bigram=us,f=1
  bigram=other,f=2
 word=Octavia,f=59
  bigram=Spencer,f=1
  bigram=E,f=2
 word=snowboard,f=59
  bigram=shop,f=1
 word=rattlesnake,f=59
 word=piercings,f=59
 word=dynasties,f=59
 word=Shoshone,f=59
 word=crosswalks,f=59
 word=vengeful,f=59
 word=guardrail,f=59
 word=sputtering,f=59
  bigram=economy,f=1
  bigram=offense,f=2
 word=Demetrius,f=59
  bigram=Harris,f=1
  bigram=Coleman,f=2
 word=matte,f=59
  bigram=finish,f=1
  bigram=black,f=2
  bigram=texture,f=3
 word=solver,f=59
 word=photocopies,f=59
 word=tilts,f=59
  bigram=toward,f=1
 word=rotors,f=59
 word=romances,f=59
 word=ponders,f=59
  bigram=whether,f=1
 word=Gore's,f=59
  bigram=story,f=1
  bigram=presidential,f=2
 word=Drew's,f=59
 word=Potter's,f=59
  bigram=Field,f=1
 word=buffered,f=59
  bigram=output,f=1
  bigram=bike,f=2
 word=twine,f=59
 word=infliction,f=59
 word=prewar,f=59
  bigram=intelligence,f=1
  bigram=Iraq,f=2
  bigram=judgments,f=3
 word=grandfathers,f=59
  bigram=had,f=1
 word=emulated,f=59
 word=Stonehenge,f=59
 word=appraisers,f=59
 word=wanes,f=59
 word=summation,f=59
 word=tolled,f=59
 word=jukebox,f=59
  bigram=musical,f=1
  bigram=software,f=2
 word=credentialed,f=59
  bigram=teacher,f=1
  bigram=school,f=2
 word=telecommuting,f=59
 word=wooed,f=59
  bigram=Taiwan,f=1
 word=reactivate,f=59
 word=trawler,f=59
  bigram=operators,f=1
 word=stealthy,f=59
  bigram=way,f=1
 word=Qom,f=59
 word=indemnity,f=59
  bigram=payment,f=1
  bigram=shall,f=2
 word=Freemasons,f=59
 word=rancor,f=59
  bigram=between,f=1
 word=overvalued,f=59
  bigram=stock,f=1
 word=Pyrenees,f=59
  bigram=mountains,f=1
  bigram=dog,f=2
 word=cropland,f=59
 word=dissenters,f=59
 word=flashlights,f=59
 word=Tucker's,f=59
 word=slurry,f=59
  bigram=spill,f=1
  bigram=pipeline,f=2
  bigram=during,f=3
 word=Shah's,f=59
  bigram=mother,f=1
  bigram=zest,f=2
  bigram=visit,f=3
 word=laceration,f=59
 word=fluctuated,f=59
  bigram=between,f=1
  bigram=over,f=2
 word=houseplants,f=59
 word=embarks,f=59
  bigram=upon,f=1
 word=invisibility,f=59
 word=inquires,f=59
  bigram=about,f=1
  bigram=whether,f=2
  bigram=into,f=3
 word=tunneling,f=59
  bigram=microscope,f=1
  bigram=microscopy,f=2
  bigram=out,f=3
 word=Daren,f=59
  bigram=Powell,f=1
 word=nationalization,f=59
 word=flagpole,f=59
 word=Thoroughbred,f=59
  bigram=industry,f=1
  bigram=racing's,f=2
 word=overture,f=59
 word=Zeke,f=59
 word=mortally,f=59
  bigram=wounded,f=1
  bigram=wounding,f=2
  bigram=ill,f=3
 word=periodontal,f=59
  bigram=disease,f=1
  bigram=diseases,f=2
 word=Formosa,f=59
  bigram=can,f=1
 word=inexorably,f=59
  bigram=toward,f=1
  bigram=increase,f=2
 word=Dunn's,f=59
  bigram=homer,f=1
  bigram=column,f=2
 word=buttery,f=59
  bigram=taste,f=1
  bigram=texture,f=2
  bigram=flavor,f=3
 word=weirdness,f=59
 word=jetting,f=59
  bigram=off,f=1
  bigram=back,f=2
  bigram=into,f=3
 word=clippers,f=59
 word=cashiers,f=59
 word=deformities,f=59
 word=rovers,f=59
 word=Mac's,f=59
 word=denominated,f=59
  bigram=debt,f=1
  bigram=bond,f=2
 word=triad,f=59
 word=presser,f=59
  bigram=feet,f=1
 word=terraced,f=59
  bigram=houses,f=1
  bigram=house,f=2
  bigram=home,f=3
 word=coauthor,f=59
 word=shipyards,f=59
  bigram=were,f=1
 word=fearlessly,f=59
  bigram=shoot,f=1
 word=gush,f=59
  bigram=over,f=1
  bigram=about,f=2
  bigram=forth,f=3
 word=repudiated,f=59
 word=trimmings,f=59
 word=Madison's,f=59
 word=pecan,f=59
  bigram=pie,f=1
  bigram=trees,f=2
  bigram=nuts,f=3
 word=artichokes,f=59
 word=MySpace,f=59
  bigram=page,f=1
  bigram=Chief,f=2
  bigram=profile,f=3
 word=drips,f=59
  bigram=out,f=1
 word=mullet,f=59
 word=Coptic,f=59
  bigram=Orthodox,f=1
  bigram=translation,f=2
  bigram=Church,f=3
 word=inequitable,f=59
  bigram=access,f=1
  bigram=treatment,f=2
 word=confound,f=59
 word=O's,f=59
 word=emanated,f=59
 word=stopgap,f=59
  bigram=measure,f=1
  bigram=measures,f=2
  bigram=spending,f=3
 word=dispenses,f=59
  bigram=advice,f=1
 word=hajj,f=59
  bigram=pilgrimage,f=1
 word=interventionist,f=59
  bigram=government,f=1
  bigram=agency,f=2
  bigram=foreign,f=3
 word=pronouncing,f=59
  bigram=her,f=1
  bigram=lingerie,f=2
 word=squalid,f=59
  bigram=conditions,f=1
  bigram=refugee,f=2
  bigram=basement,f=3
 word=Utrecht,f=59
 word=burners,f=59
  bigram=hold,f=1
 word=collation,f=59
 word=binomial,f=59
  bigram=model,f=1
  bigram=distribution,f=2
  bigram=nomenclature,f=3
 word=immaculate,f=59
  bigram=conception,f=1
 word=minutiae,f=59
 word=adduced,f=59
  bigram=before,f=1
 word=inertial,f=59
  bigram=sensors,f=1
  bigram=forces,f=2
  bigram=measurement,f=3
 word=bony,f=59
  bigram=fish,f=1
  bigram=part,f=2
 word=keel,f=59
  bigram=over,f=1
 word=liquors,f=59
 word=Gambian,f=59
 word=Lizzy,f=59
  bigram=Duffy,f=1
 word=joyfully,f=59
  bigram=while,f=1
 word=desirous,f=59
 word=dyeing,f=59
  bigram=your,f=1
 word=necrosis,f=59
  bigram=factor,f=1
  bigram=factor-alpha,f=2
 word=eyelid,f=59
  bigram=caused,f=1
  bigram=surgery,f=2
 word=gypsum,f=59
 word=Corinne,f=59
 word=mart,f=59
 word=oscillations,f=59
 word=corral,f=59
 word=riotous,f=59
  bigram=mobs,f=1
  bigram=laughter,f=2
  bigram=activities,f=3
 word=dunno,f=59
  bigram=about,f=1
  bigram=if,f=2
 word=normalizing,f=59
  bigram=relations,f=1
  bigram=ties,f=2
 word=Tyree,f=59
  bigram=Washington,f=1
  bigram=Henry,f=2
 word=petitioning,f=59
 word=ointment,f=59
  bigram=could,f=1
 word=massaging,f=59
  bigram=her,f=1
 word=christian,f=59
  bigram=unity,f=1
  bigram=church,f=2
 word=effusive,f=59
